========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 77 -> message: 33,9,33,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,16,1,6,1 -> output: 77
input: 78 -> message: 37,37,37,37,37,19,19,2,10,10,10,0 -> output: 78
input: 79 -> message: 9,16,16,16,16,16,16,16,16,16,16,1,6,30,30,6,30,19,30,19,30,19,30,19,30,6,30,19,34,30 -> output: 79
input: 80 -> message: 9,30,30,19,2,34,34,34,34,34,0 -> output: 80
input: 81 -> message: 9,33,16,14,16,14,14,30,30,30,19,30,19,30,19,30,19,30,19,30,19,30,19,34,30,19,34,30,19,34 -> output: 81
input: 82 -> message: 33,33,37,37,37,37,37,37,37,19,19,19,2,10,10,0 -> output: 82
input: 83 -> message: 16,16,16,16,16,16,16,16,22,22,30,30,30,30,30,30,30,30,30,22,30,30,10,6,30,30,10,30,30,10 -> output: 83
input: 84 -> message: 37,16,16,16,16,16,1,1,1,1,6,1,6,1,6,1,6,1,6,6,1,6,1,6,6,1,2,10,1,2 -> output: 84
input: 85 -> message: 37,37,14,14,14,14,14,14,14,19,14,19,19,30,19,19,19,30,19,19,19,19,19,19,19,19,19,34,30,19 -> output: 690
input: 86 -> message: 16,1,1,1,22,22,22,22,22,22,10,22,10,6,30,10,6,1,6,1,2,6,1,2,10,1,2,6,36,2 -> output: 86
input: 87 -> message: 37,16,22,22,30,22,30,37,30,30,10,6,36,6,6,34,34,1,34,10,36,36,36,36,36,36,36,0 -> output: 87
input: 88 -> message: 37,37,16,16,1,6,1,6,10,10,10,0 -> output: 88
input: 89 -> message: 10,10,17,17,37,37,17,17,37,17,17,10,17,10,17,10,17,10,17,17,10,17,17,10,17,10,17,10,17,10 -> output: 89
input: 90 -> message: 10,10,37,37,37,37,37,37,17,10,1,10,0 -> output: 90
input: 91 -> message: 37,37,37,37,37,37,16,16,36,36,0 -> output: 91
input: 92 -> message: 16,16,16,22,22,22,22,22,22,22,22,22,30,10,23,1,6,1,6,36,2,6,36,2,36,36,2,36,36,36 -> output: 92
input: 93 -> message: 37,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,0 -> output: 93
input: 94 -> message: 37,37,37,21,19,34,10,36,0 -> output: 159
input: 95 -> message: 37,37,37,37,37,37,37,37,37,17,10,10,0 -> output: 95
input: 96 -> message: 1,10,1,37,17,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,17,10,17 -> output: 96
input: 97 -> message: 37,37,37,2,34,10,0 -> output: 97
input: 98 -> message: 1,30,10,10,0 -> output: 98
input: 99 -> message: 37,16,30,36,36,0 -> output: 99
input: 100 -> message: 16,16,16,0 -> output: 100
input: 101 -> message: 9,30,19,36,10,36,36,0 -> output: 101
input: 102 -> message: 29,24,24,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,16,1,6 -> output: 102
input: 103 -> message: 37,37,16,16,16,16,16,1,1,6,1,6,1,6,6,1,6,6,1,2,2,6,1,2,10,1,2,10,1,2 -> output: 103
input: 104 -> message: 37,24,16,16,16,16,16,1,1,1,1,1,1,1,1,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1 -> output: 104
input: 105 -> message: 33,36,0 -> output: 105
input: 106 -> message: 37,16,1,1,1,1,1,1,1,6,1,10,0 -> output: 106
input: 107 -> message: 16,6,36,36,36,0 -> output: 107
input: 108 -> message: 37,37,19,19,2,34,10,2,10,10,10,34,10,0 -> output: 108
input: 109 -> message: 14,16,16,21,6,36,36,2,36,36,0 -> output: 109
input: 110 -> message: 37,16,0 -> output: 110
input: 111 -> message: 37,37,16,0 -> output: 111
input: 112 -> message: 16,16,0 -> output: 153
input: 113 -> message: 37,37,37,37,37,37,16,1,1,1,10,0 -> output: 113
input: 114 -> message: 30,37,16,16,16,21,6,36,2,36,36,36,36,0 -> output: 114
input: 115 -> message: 9,22,30,22,10,36,6,36,2,6,36,34,0 -> output: 115
input: 116 -> message: 16,16,30,6,36,2,36,36,36,0 -> output: 116
input: 117 -> message: 37,24,16,16,16,16,16,16,16,16,16,1,1,6,1,6,30,6,30,6,30,6,30,6,30,6,30,19,6,30 -> output: 117
input: 118 -> message: 9,0 -> output: 118
input: 119 -> message: 10,1,9,9,9,9,9,9,17,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,17 -> output: 119
input: 120 -> message: 16,16,16,16,14,16,14,14,14,14,14,19,14,19,19,30,19,19,30,19,6,30,19,19,30,19,34,30,19,19 -> output: 120
input: 121 -> message: 16,16,16,16,16,16,1,1,1,6,1,6,30,6,30,6,1,6,1,6,1,10,34,10,34,10,34,10,34,6 -> output: 121
input: 122 -> message: 37,17,17,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,17,10,17 -> output: 122
input: 123 -> message: 37,37,37,16,16,1,6,10,10,0 -> output: 123
input: 124 -> message: 16,16,1,16,1,1,1,1,1,1,6,1,6,30,6,1,6,1,6,1,10,36,2,34,10,36,2,34,6,1 -> output: 124
input: 125 -> message: 16,30,19,6,36,2,10,36,36,36,0 -> output: 125
input: 126 -> message: 37,37,37,37,16,16,36,36,36,0 -> output: 126
input: 127 -> message: 37,37,37,19,36,36,0 -> output: 127
input: 128 -> message: 29,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,16,1,6,1,6,6,30,6,30,6,30,6 -> output: 128
input: 129 -> message: 16,16,30,30,6,30,19,34,6,30,19,36,2,36,36,36,36,36,36,36,36,36,36,36,36,36,0 -> output: 198
input: 130 -> message: 37,16,30,6,36,2,10,36,36,0 -> output: 130
input: 131 -> message: 33,30,37,37,19,36,34,10,36,36,0 -> output: 131
input: 132 -> message: 16,16,16,16,16,16,16,16,1,16,1,6,30,6,30,6,6,30,6,6,1,6,6,1,6,6,1,6,6,1 -> output: 132
input: 133 -> message: 16,16,16,16,1,6,30,6,30,19,34,6,30,19,2,34,6,34,10,34,6,36,2,10,36,2,6,36,2,6 -> output: 133
input: 134 -> message: 37,16,16,1,1,1,1,1,6,1,6,1,6,1,2,10,1,2,10,1,2,36,2,6,36,2,36,2,36,2 -> output: 134
input: 135 -> message: 16,16,16,16,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 135
input: 136 -> message: 16,22,30,10,36,2,6,36,2,36,36,0 -> output: 136
input: 137 -> message: 9,16,30,30,30,10,6,1,2,6,36,2,36,36,36,36,0 -> output: 137
input: 138 -> message: 37,16,30,30,19,34,6,30,19,2,34,34,34,34,6,34,34,10,36,36,36,36,0 -> output: 138
input: 139 -> message: 9,33,12,12,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 139
input: 140 -> message: 37,37,37,37,1,1,10,0 -> output: 140
input: 141 -> message: 16,16,1,1,1,1,1,1,1,33,1,33,22,1,10,1,10,1,30,10,1,10,1,2,6,30,6,1,2,34 -> output: 141
input: 142 -> message: 37,37,16,16,16,36,36,36,0 -> output: 142
input: 143 -> message: 10,16,16,16,16,16,16,16,16,16,16,16,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,6,30 -> output: 143
input: 144 -> message: 9,16,16,14,14,30,30,30,19,30,19,30,34,30,19,34,30,19,34,30,19,30,19,30,19,2,10,34,6,30 -> output: 144
input: 145 -> message: 37,1,1,1,16,0 -> output: 145
input: 146 -> message: 16,16,16,16,1,0 -> output: 146
input: 147 -> message: 37,37,37,37,19,19,1,10,10,0 -> output: 147
input: 148 -> message: 16,16,14,30,30,30,30,30,30,6,30,30,19,30,34,6,30,19,30,19,36,2,6,36,2,6,36,2,36,2 -> output: 190
input: 149 -> message: 37,37,37,37,37,19,19,2,10,10,10,0 -> output: 78
input: 150 -> message: 37,17,10,9,17,10,17,17,10,17,17,10,17,17,10,17,17,10,17,17,10,17,10,17,17,10,17,10,17,10 -> output: 150
input: 151 -> message: 37,37,37,37,21,16,36,36,10,36,0 -> output: 151
input: 152 -> message: 16,30,30,19,34,30,19,2,6,36,2,36,36,36,36,36,36,0 -> output: 152
input: 153 -> message: 16,16,0 -> output: 153
input: 154 -> message: 37,37,37,37,19,1,1,10,10,0 -> output: 154
input: 155 -> message: 37,37,37,16,16,16,36,36,36,0 -> output: 155
input: 156 -> message: 37,16,21,6,36,36,36,36,0 -> output: 156
input: 157 -> message: 9,21,19,30,30,19,34,6,30,19,2,10,36,2,36,36,36,36,36,36,36,0 -> output: 157
input: 158 -> message: 16,16,21,6,30,6,36,2,36,2,36,36,0 -> output: 158
input: 159 -> message: 37,37,37,19,19,36,10,0 -> output: 159
input: 160 -> message: 37,17,10,10,10,0 -> output: 281
input: 161 -> message: 16,16,1,22,30,22,30,10,23,1,6,1,6,1,2,6,36,2,6,36,2,36,2,36,36,36,36,36,36,36 -> output: 161
input: 162 -> message: 37,37,37,37,37,37,19,19,34,10,0 -> output: 162
input: 163 -> message: 37,37,37,16,16,16,16,1,1,1,1,1,6,1,6,1,6,1,6,1,6,10,10,1,10,1,2,10,1,39 -> output: 247
input: 164 -> message: 16,16,21,6,36,36,36,36,0 -> output: 164
input: 165 -> message: 16,14,30,10,6,36,2,6,36,2,36,36,36,36,0 -> output: 165
input: 166 -> message: 9,2,34,6,36,34,10,0 -> output: 166
input: 167 -> message: 16,14,30,30,30,19,30,19,19,30,19,19,30,19,19,30,19,19,30,19,19,30,19,19,30,19,19,30,19,19 -> output: 167
input: 168 -> message: 27,10,9,9,9,17,17,17,17,10,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10 -> output: 168
input: 169 -> message: 13,16,16,16,16,16,16,16,16,16,16,16,16,1,6,1,6,30,6,30,19,34,30,19,19,30,19,30,6,30 -> output: 237
input: 170 -> message: 21,16,0 -> output: 170
input: 171 -> message: 37,37,37,37,19,19,36,10,0 -> output: 395
input: 172 -> message: 37,10,0 -> output: 172
input: 173 -> message: 30,37,1,1,0 -> output: 173
input: 174 -> message: 33,37,37,37,37,30,19,2,10,10,0 -> output: 174
input: 175 -> message: 9,37,16,16,16,21,6,6,6,34,10,34,10,34,36,34,36,36,0 -> output: 175
input: 176 -> message: 9,36,36,36,0 -> output: 176
input: 177 -> message: 33,37,37,37,19,36,10,10,0 -> output: 177
input: 178 -> message: 2,34,10,34,1,34,10,0 -> output: 178
input: 179 -> message: 37,37,37,37,37,37,16,16,16,1,1,10,1,0 -> output: 113
input: 180 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 180
input: 181 -> message: 37,16,1,1,1,1,1,1,1,1,1,10,1,10,16,1,10,16,1,9,16,1,30,10,16,1,30,10,10,9 -> output: 106
input: 182 -> message: 16,14,16,14,14,19,19,19,19,19,34,6,30,19,19,2,34,6,30,19,2,10,2,6,30,19,2,10,6,1 -> output: 182
input: 183 -> message: 37,36,36,0 -> output: 183
input: 184 -> message: 16,16,16,16,22,22,22,22,22,22,22,22,22,22,30,10,23,30,30,10,6,30,36,2,6,36,2,6,36,2 -> output: 184
input: 185 -> message: 37,17,30,37,37,37,17,17,17,10,17,10,17,10,17,17,10,17,17,10,17,10,17,10,17,17,10,17,10,17 -> output: 185
input: 186 -> message: 37,37,37,37,21,16,19,2,34,10,0 -> output: 151
input: 187 -> message: 37,16,16,16,21,6,30,6,30,19,2,10,36,2,34,34,34,34,34,34,6,34,34,34,10,36,36,34,36,34 -> output: 187
input: 188 -> message: 16,16,16,16,14,14,30,30,30,30,30,6,30,30,19,34,30,19,30,6,30,19,19,30,6,34,30,19,2,6 -> output: 188
input: 189 -> message: 16,30,6,6,10,10,36,36,36,36,0 -> output: 189
input: 190 -> message: 16,16,14,30,30,30,30,30,6,30,19,30,34,6,30,19,30,10,36,2,6,36,2,6,36,2,34,10,36,36 -> output: 190
input: 191 -> message: 33,33,12,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 191
input: 192 -> message: 37,10,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,17,10,17,10,17,10 -> output: 192
input: 193 -> message: 16,16,16,16,16,16,16,16,14,14,14,30,30,19,34,30,19,30,19,30,19,30,19,34,30,19,19,30,19,34 -> output: 193
input: 194 -> message: 30,37,37,2,34,10,36,0 -> output: 194
input: 195 -> message: 37,37,37,16,1,1,36,0 -> output: 195
input: 196 -> message: 9,16,16,16,16,30,30,30,30,30,30,30,22,30,30,10,6,30,30,30,10,6,30,30,2,6,30,2,6,1 -> output: 75
input: 197 -> message: 37,37,37,37,37,37,10,10,10,10,0 -> output: 197
input: 198 -> message: 16,16,30,30,19,34,30,19,2,6,30,19,2,34,34,34,34,34,1,34,10,36,36,36,36,36,36,0 -> output: 198
input: 199 -> message: 1,30,37,10,10,36,10,0 -> output: 199
input: 200 -> message: 33,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,22,30,30,30,10,6,30,30,30,10,6,30,30,10 -> output: 200
input: 201 -> message: 33,37,37,37,19,1,1,10,10,0 -> output: 201
input: 202 -> message: 30,37,37,10,1,10,10,0 -> output: 202
input: 203 -> message: 27,12,12,12,12,12,12,12,12,16,16,1,1,1,1,6,1,6,1,19,6,1,6,1,19,2,19,2,19,2 -> output: 203
input: 204 -> message: 16,16,1,1,1,6,1,6,1,6,6,1,2,10,1,10,34,1,2,10,36,2,36,2,6,36,2,36,36,2 -> output: 204
input: 205 -> message: 16,16,16,16,30,30,30,30,30,30,30,30,10,6,30,30,30,10,6,30,30,2,6,30,2,6,30,2,6,30 -> output: 205
input: 206 -> message: 16,16,16,1,1,1,1,1,1,1,1,1,6,1,6,1,6,1,6,1,6,1,2,10,1,2,2,1,2,2 -> output: 206
input: 207 -> message: 17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17 -> output: 207
input: 208 -> message: 37,16,30,30,30,19,34,30,19,19,30,19,34,30,19,19,2,34,34,6,34,34,34,30,19,2,10,34,34,34 -> output: 208
input: 209 -> message: 37,36,0 -> output: 209
input: 210 -> message: 16,16,16,14,14,30,30,30,19,34,30,19,19,34,30,19,19,30,19,34,30,19,19,30,19,19,30,19,34,30 -> output: 210
input: 211 -> message: 1,30,30,30,19,34,6,30,19,2,34,34,34,30,19,2,34,10,36,36,36,36,36,36,0 -> output: 211
input: 212 -> message: 30,37,16,6,34,10,34,6,36,34,10,0 -> output: 212
input: 213 -> message: 16,16,1,1,6,1,6,1,6,1,2,2,10,1,2,10,1,2,36,2,6,36,2,36,36,36,36,36,36,0 -> output: 213
input: 214 -> message: 37,12,12,12,12,1,16,1,19,1,6,1,6,1,19,2,19,2,10,34,10,34,10,34,10,34,10,34,10,0 -> output: 214
input: 215 -> message: 28,10,12,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,16,1,1,1,1,1 -> output: 462
input: 216 -> message: 16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 216
input: 217 -> message: 37,37,2,2,2,10,2,10,0 -> output: 217
input: 218 -> message: 37,16,16,16,16,16,16,16,1,1,1,1,1,1,6,1,6,30,6,1,6,1,6,1,2,10,1,2,10,1 -> output: 218
input: 219 -> message: 37,10,1,10,0 -> output: 219
input: 220 -> message: 37,37,37,37,21,19,19,34,10,10,0 -> output: 257
input: 221 -> message: 37,37,37,2,10,10,0 -> output: 221
input: 222 -> message: 37,16,1,19,30,6,34,10,2,34,10,34,10,34,10,34,34,34,10,34,26,2,34,30,19,2,34,10,34,0 -> output: 222
input: 223 -> message: 37,37,37,16,16,16,36,36,36,0 -> output: 155
input: 224 -> message: 16,16,16,21,16,6,30,19,36,2,36,2,36,36,36,0 -> output: 224
input: 225 -> message: 37,37,16,1,36,0 -> output: 225
input: 226 -> message: 37,37,30,19,2,10,36,36,0 -> output: 226
input: 227 -> message: 37,21,16,6,34,10,34,10,0 -> output: 227
input: 228 -> message: 16,1,1,10,0 -> output: 228
input: 229 -> message: 16,1,1,1,1,1,1,1,33,22,1,22,22,10,1,6,1,2,34,6,30,10,6,1,10,10,34,10,34,1 -> output: 229
input: 230 -> message: 1,30,37,37,37,37,37,37,10,10,10,10,0 -> output: 230
input: 231 -> message: 16,1,30,10,10,0 -> output: 231
input: 232 -> message: 16,16,16,14,14,14,30,30,19,30,19,19,30,19,34,30,19,19,30,19,34,30,19,19,34,30,19,19,34,30 -> output: 210
input: 233 -> message: 37,1,10,9,17,10,17,17,10,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,17,10,17,10 -> output: 233
input: 234 -> message: 37,37,37,30,19,2,10,0 -> output: 234
input: 235 -> message: 16,14,14,21,19,19,19,30,19,19,19,34,30,19,19,34,30,19,19,2,34,30,19,2,6,30,19,2,10,34 -> output: 235
input: 236 -> message: 37,37,37,19,36,36,0 -> output: 127
input: 237 -> message: 13,16,16,16,16,16,16,16,16,16,16,16,16,1,6,1,6,30,19,34,30,19,34,6,30,19,30,19,30,19 -> output: 237
input: 238 -> message: 37,37,37,37,37,16,16,36,36,10,0 -> output: 238
input: 239 -> message: 37,10,1,12,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33,6,1,6,1,2,34,10,34,1 -> output: 239
input: 240 -> message: 37,16,36,0 -> output: 240
input: 241 -> message: 33,37,37,37,37,19,1,34,10,0 -> output: 241
input: 242 -> message: 16,16,30,30,30,30,22,30,30,22,10,6,1,6,36,2,6,36,2,36,36,36,36,36,36,36,36,36,36,36 -> output: 242
input: 243 -> message: 37,16,16,6,6,1,10,10,0 -> output: 243
input: 244 -> message: 16,30,19,19,34,6,34,6,36,2,6,36,2,36,2,36,36,36,36,36,0 -> output: 244
input: 245 -> message: 32,30,37,37,30,19,2,10,10,10,0 -> output: 245
input: 246 -> message: 16,16,16,16,16,16,16,16,1,16,1,6,30,19,30,19,30,6,30,19,34,6,30,19,34,6,30,19,2,34 -> output: 246
input: 247 -> message: 37,37,12,12,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 247
input: 248 -> message: 33,37,37,37,37,37,37,1,1,1,10,10,0 -> output: 248
input: 249 -> message: 33,37,37,37,37,37,37,37,37,1,19,10,10,0 -> output: 249
input: 250 -> message: 37,10,1,9,9,9,9,17,17,10,17,17,10,17,17,10,17,17,10,17,10,17,10,17,10,17,10,17,10,17 -> output: 250
input: 251 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,1,22,30,30,30,30,30,30,30,30,30,30,30,6,30,19,30,6 -> output: 251
input: 252 -> message: 18,16,16,16,16,16,6,36,36,0 -> output: 353
input: 253 -> message: 37,37,16,16,21,6,36,2,36,2,36,36,36,0 -> output: 253
input: 254 -> message: 37,30,37,30,19,2,34,10,36,0 -> output: 254
input: 255 -> message: 37,37,37,37,37,16,1,1,1,10,1,0 -> output: 345
input: 256 -> message: 37,37,16,36,0 -> output: 256
input: 257 -> message: 37,37,37,37,21,19,2,34,10,36,0 -> output: 257
input: 258 -> message: 24,16,16,16,16,16,1,6,1,6,1,6,1,6,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,6 -> output: 475
input: 259 -> message: 37,37,37,19,36,0 -> output: 259
input: 260 -> message: 30,37,37,21,21,19,21,19,19,30,19,19,19,19,19,19,19,19,2,6,34,30,19,2,6,30,19,2,19,2 -> output: 260
input: 261 -> message: 37,1,0 -> output: 261
input: 262 -> message: 33,16,30,30,19,34,6,30,19,2,34,6,36,2,36,36,36,36,36,36,0 -> output: 262
input: 263 -> message: 33,16,16,16,16,1,6,1,6,1,6,6,1,6,2,6,1,2,2,6,2,10,36,2,6,36,2,6,36,2 -> output: 263
input: 264 -> message: 33,14,14,30,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19,30,19 -> output: 264
input: 265 -> message: 37,16,30,19,30,19,2,6,34,2,19,2,19,2,6,2,19,2,34,2,19,2,34,34,34,34,34,34,34,34 -> output: 265
input: 266 -> message: 37,37,37,37,37,1,1,1,10,0 -> output: 780
input: 267 -> message: 37,16,16,16,16,1,6,1,6,1,6,1,6,6,6,1,6,6,1,6,6,1,6,6,1,2,6,1,2,10 -> output: 328
input: 268 -> message: 30,37,37,37,37,37,37,2,10,10,10,0 -> output: 663
input: 269 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,1,22,30,30,30,30,30,30,30,30,30,30,30,30,30,6,30,19 -> output: 251
input: 270 -> message: 37,14,16,14,14,14,14,19,30,19,19,19,30,19,6,30,19,19,19,30,19,19,2,19,30,19,34,30,19,19 -> output: 305
input: 271 -> message: 16,30,30,37,19,2,34,6,34,10,36,36,36,36,0 -> output: 271
input: 272 -> message: 9,37,37,16,16,1,1,6,36,10,0 -> output: 272
input: 273 -> message: 37,16,1,0 -> output: 273
input: 274 -> message: 37,37,2,10,2,10,0 -> output: 274
input: 275 -> message: 10,10,33,12,12,12,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,6,1,6,1,6,1,6 -> output: 275
input: 276 -> message: 37,37,37,37,37,16,16,16,1,1,1,1,16,1,16,0 -> output: 70
input: 277 -> message: 37,37,19,2,10,0 -> output: 277
input: 278 -> message: 37,30,0 -> output: 278
input: 279 -> message: 16,30,19,19,34,34,34,34,34,34,34,34,34,2,10,36,2,36,36,36,0 -> output: 244
input: 280 -> message: 29,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,22,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 280
input: 281 -> message: 37,30,10,10,0 -> output: 281
input: 282 -> message: 9,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6,30,30,6,30,19,30 -> output: 37
input: 283 -> message: 37,16,16,0 -> output: 283
input: 284 -> message: 37,37,16,16,16,36,36,36,0 -> output: 142
input: 285 -> message: 27,12,12,12,37,37,37,37,12,16,1,1,1,1,1,1,1,1,16,1,0 -> output: 285
input: 286 -> message: 37,37,37,37,37,37,2,10,0 -> output: 286
input: 287 -> message: 37,37,16,16,16,16,6,36,36,36,36,0 -> output: 284
input: 288 -> message: 9,24,37,16,16,16,16,16,16,16,16,1,16,1,6,1,6,1,6,1,6,1,6,6,1,6,6,1,6,6 -> output: 288
input: 289 -> message: 37,17,17,17,10,17,10,17,17,10,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,10,17,17 -> output: 122
input: 290 -> message: 14,30,19,30,19,19,30,19,34,30,19,2,6,30,19,2,34,6,36,2,6,36,2,6,36,2,34,36,2,36 -> output: 290
input: 291 -> message: 16,1,0 -> output: 291
input: 292 -> message: 33,16,16,14,14,30,30,30,30,30,30,30,6,30,19,34,30,30,19,34,30,30,19,19,30,6,30,19,2,6 -> output: 973
input: 293 -> message: 29,24,16,16,16,16,16,16,16,16,16,16,16,1,16,1,1,1,1,1,1,6,1,6,1,6,1,6,1,6 -> output: 293
input: 294 -> message: 37,37,16,16,16,21,6,36,36,36,36,0 -> output: 287
input: 295 -> message: 16,16,16,16,21,36,36,0 -> output: 295
input: 296 -> message: 17,30,37,37,17,10,17,10,17,10,17,10,17,10,17,17,10,17,10,17,17,10,17,10,17,10,17,17,10,17 -> output: 296
input: 297 -> message: 16,16,16,16,16,1,6,1,6,30,6,1,6,30,6,1,6,6,1,6,34,6,1,6,34,6,30,19,2,6 -> output: 297
input: 298 -> message: 37,37,37,1,10,0 -> output: 298
input: 299 -> message: 30,37,37,37,37,21,16,16,1,36,36,36,36,0 -> output: 299
input: 300 -> message: 33,9,9,9,36,36,2,36,36,36,36,0 -> output: 300
input: 301 -> message: 33,12,16,16,16,16,16,16,16,16,16,16,16,16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 808
input: 302 -> message: 37,16,16,21,6,36,36,36,36,36,0 -> output: 302
input: 303 -> message: 16,16,30,30,30,30,30,22,30,30,10,23,30,30,19,2,6,30,19,2,6,36,2,6,36,2,36,36,36,36 -> output: 303
input: 304 -> message: 33,37,37,16,16,16,16,16,1,6,1,6,6,1,6,6,1,6,6,1,2,2,6,2,10,34,1,2,6,1 -> output: 666
input: 305 -> message: 37,37,21,16,21,6,30,19,2,10,36,2,10,36,34,36,36,36,36,0 -> output: 305
input: 306 -> message: 33,33,37,37,37,37,21,19,19,2,34,10,10,0 -> output: 306
input: 307 -> message: 16,1,30,30,30,10,6,30,6,2,6,1,10,36,2,36,36,36,36,36,36,0 -> output: 307
input: 308 -> message: 37,37,16,16,16,6,6,36,10,36,34,0 -> output: 308
input: 309 -> message: 16,16,1,6,30,6,6,1,6,6,1,2,10,2,10,34,10,34,2,34,1,2,34,1,34,10,36,36,36,36 -> output: 309
input: 310 -> message: 33,37,24,16,16,16,16,16,16,16,16,1,16,1,6,1,6,1,6,1,6,1,6,1,6,6,30,6,6,1 -> output: 610
input: 311 -> message: 37,37,37,16,16,6,34,10,36,34,0 -> output: 375
input: 312 -> message: 37,1,1,0 -> output: 312
input: 313 -> message: 37,16,1,6,1,6,1,10,10,1,0 -> output: 106
input: 314 -> message: 9,37,30,30,37,2,19,2,34,10,36,0 -> output: 314
input: 315 -> message: 37,30,30,19,19,30,19,19,30,19,19,19,19,19,19,19,19,19,19,19,19,19,2,6,34,34,30,19,2,6 -> output: 315
input: 316 -> message: 37,10,16,16,16,16,16,1,1,1,1,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,2,10 -> output: 316
input: 317 -> message: 16,16,16,16,16,16,14,16,14,14,14,19,30,19,6,30,6,30,19,19,30,19,19,2,19,2,19,34,30,19 -> output: 317
input: 318 -> message: 37,16,16,21,6,30,34,10,36,36,36,0 -> output: 224
input: 319 -> message: 37,37,37,21,16,21,34,34,10,36,34,0 -> output: 375
input: 320 -> message: 37,30,37,2,10,10,0 -> output: 320
input: 321 -> message: 37,17,37,37,37,37,17,37,2,2,10,10,10,0 -> output: 321
input: 322 -> message: 37,37,37,1,1,1,10,10,0 -> output: 591
input: 323 -> message: 16,16,16,14,22,30,30,30,30,22,30,30,22,30,10,6,30,30,19,2,6,30,2,6,30,2,19,2,34,6 -> output: 323
input: 324 -> message: 37,37,10,10,10,10,0 -> output: 324
