========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 879 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 880 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 881 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 882 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 883 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 884 -> message: 36,11,34,11,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 885 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 886 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 887 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 888 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 889 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 890 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 891 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 892 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 893 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 894 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 895 -> message: 29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 896 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 897 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 898 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 899 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 900 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 901 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 902 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 903 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 904 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 905 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 906 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 907 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 908 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 909 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 910 -> message: 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 911 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 912 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 913 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 914 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 915 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 916 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 917 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 918 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 919 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 920 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 921 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 922 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 923 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 924 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 925 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 926 -> message: 36,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 927 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 928 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 929 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 930 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 931 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 932 -> message: 36,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 933 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 934 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 935 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 936 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 937 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 938 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 939 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 940 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 941 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 942 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 943 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 944 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 945 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 946 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 947 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 948 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 949 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 950 -> message: 29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 951 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 952 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 953 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 954 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 955 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 956 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 957 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 958 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 959 -> message: 36,11,34,11,11,11,4,4,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 960 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 961 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 962 -> message: 36,11,11,4,39,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 963 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 964 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 965 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 966 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 967 -> message: 36,11,34,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 968 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 969 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 970 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 971 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 972 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 973 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 974 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 975 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 976 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 977 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 978 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 979 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 980 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 981 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 982 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 983 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 984 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 985 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 986 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 987 -> message: 36,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 988 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 989 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 990 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 991 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 992 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 993 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 994 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 995 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 996 -> message: 36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 997 -> message: 36,11,34,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 998 -> message: 36,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
input: 999 -> message: 36,11,11,11,4,39,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 -> output: 0
{"powerlaw": 0.13359211385250092, "unif": 0.001}
Epoch: 1
{"powerlaw": 0.11132676154375076, "unif": 0.002}
Epoch: 2
{"powerlaw": 0.2125329077243805, "unif": 0.003}
Epoch: 3
{"powerlaw": 0.20038816332817078, "unif": 0.002}
Epoch: 4
{"powerlaw": 0.20238207280635834, "unif": 0.003}
Epoch: 5
{"powerlaw": 0.2125329077243805, "unif": 0.003}
Epoch: 6
{"powerlaw": 0.2150535136461258, "unif": 0.004}
Epoch: 7
{"powerlaw": 0.2150535136461258, "unif": 0.004}
Epoch: 8
{"powerlaw": 0.2150535136461258, "unif": 0.004}
Epoch: 9
{"powerlaw": 0.21403394639492035, "unif": 0.004}
Epoch: 10
{"powerlaw": 0.2657310962677002, "unif": 0.008}
Epoch: 11
{"powerlaw": 0.3401317000389099, "unif": 0.015}
Epoch: 12
{"powerlaw": 0.3507387340068817, "unif": 0.017}
Epoch: 13
{"powerlaw": 0.37064415216445923, "unif": 0.025}
Epoch: 14
{"powerlaw": 0.36196520924568176, "unif": 0.023}
Epoch: 15
{"powerlaw": 0.3739946186542511, "unif": 0.029}
Epoch: 16
{"powerlaw": 0.3677368462085724, "unif": 0.029}
Epoch: 17
{"powerlaw": 0.39537134766578674, "unif": 0.038}
Epoch: 18
{"powerlaw": 0.38467153906822205, "unif": 0.038}
Epoch: 19
{"powerlaw": 0.37959805130958557, "unif": 0.036}
Epoch: 20
{"powerlaw": 0.3926002085208893, "unif": 0.041}
Epoch: 21
{"powerlaw": 0.39064833521842957, "unif": 0.038}
Epoch: 22
{"powerlaw": 0.38289329409599304, "unif": 0.035}
Epoch: 23
{"powerlaw": 0.39785057306289673, "unif": 0.045}
Epoch: 24
{"powerlaw": 0.40055060386657715, "unif": 0.045}
Epoch: 25
{"powerlaw": 0.40457883477211, "unif": 0.05}
Epoch: 26
{"powerlaw": 0.4076681137084961, "unif": 0.049}
Epoch: 27
{"powerlaw": 0.4122965931892395, "unif": 0.055}
Epoch: 28
{"powerlaw": 0.4272885024547577, "unif": 0.054}
Epoch: 29
{"powerlaw": 0.43504801392555237, "unif": 0.06}
Epoch: 30
{"powerlaw": 0.43507832288742065, "unif": 0.064}
Epoch: 31
{"powerlaw": 0.4289736747741699, "unif": 0.066}
Epoch: 32
{"powerlaw": 0.4538542926311493, "unif": 0.076}
Epoch: 33
{"powerlaw": 0.45473188161849976, "unif": 0.082}
Epoch: 34
{"powerlaw": 0.4591299891471863, "unif": 0.083}
Epoch: 35
{"powerlaw": 0.44918587803840637, "unif": 0.081}
Epoch: 36
{"powerlaw": 0.4615904688835144, "unif": 0.095}
Epoch: 37
{"powerlaw": 0.4746370315551758, "unif": 0.104}
Epoch: 38
{"powerlaw": 0.4712654650211334, "unif": 0.105}
Epoch: 39
{"powerlaw": 0.4759145975112915, "unif": 0.121}
Epoch: 40
{"powerlaw": 0.4813784956932068, "unif": 0.123}
Epoch: 41
{"powerlaw": 0.49262648820877075, "unif": 0.126}
Epoch: 42
{"powerlaw": 0.5041982531547546, "unif": 0.138}
Epoch: 43
{"powerlaw": 0.509419322013855, "unif": 0.143}
Epoch: 44
{"powerlaw": 0.500948429107666, "unif": 0.147}
Epoch: 45
{"powerlaw": 0.51435387134552, "unif": 0.149}
Epoch: 46
{"powerlaw": 0.5104164481163025, "unif": 0.142}
Epoch: 47
{"powerlaw": 0.5194371938705444, "unif": 0.162}
Epoch: 48
{"powerlaw": 0.5221075415611267, "unif": 0.168}
Epoch: 49
{"powerlaw": 0.526310384273529, "unif": 0.173}
Epoch: 50
input: 0 -> message: 1,27,27,17,17,17,17,0 -> output: 0
input: 1 -> message: 17,17,0 -> output: 1
input: 2 -> message: 27,6,36,0 -> output: 2
input: 3 -> message: 17,17,0 -> output: 1
input: 4 -> message: 15,27,2,31,34,24,0 -> output: 4
input: 5 -> message: 17,17,0 -> output: 1
input: 6 -> message: 17,36,0 -> output: 6
input: 7 -> message: 17,17,0 -> output: 1
input: 8 -> message: 17,17,0 -> output: 1
input: 9 -> message: 17,36,0 -> output: 6
input: 10 -> message: 0 -> output: 10
input: 11 -> message: 17,17,36,0 -> output: 11
input: 12 -> message: 17,0 -> output: 12
input: 13 -> message: 17,0 -> output: 12
input: 14 -> message: 17,0 -> output: 12
input: 15 -> message: 17,17,36,0 -> output: 11
input: 16 -> message: 16,2,6,24,0 -> output: 16
input: 17 -> message: 17,36,0 -> output: 6
input: 18 -> message: 16,27,2,2,34,24,0 -> output: 18
input: 19 -> message: 0 -> output: 10
input: 20 -> message: 2,31,36,0 -> output: 20
input: 21 -> message: 27,2,2,31,24,0 -> output: 21
input: 22 -> message: 16,27,17,17,0 -> output: 22
input: 23 -> message: 15,27,27,27,31,31,31,24,0 -> output: 23
input: 24 -> message: 17,17,36,0 -> output: 11
input: 25 -> message: 2,31,0 -> output: 25
input: 26 -> message: 0 -> output: 10
input: 27 -> message: 24,9,9,27,27,2,2,34,34,0 -> output: 30
input: 28 -> message: 0 -> output: 10
input: 29 -> message: 17,17,36,0 -> output: 11
input: 30 -> message: 24,9,9,27,27,2,2,34,34,0 -> output: 30
input: 31 -> message: 15,2,17,17,0 -> output: 31
input: 32 -> message: 1,2,2,2,2,12,0 -> output: 32
input: 33 -> message: 2,2,2,2,2,2,12,0 -> output: 45
input: 34 -> message: 17,0 -> output: 12
input: 35 -> message: 0 -> output: 10
input: 36 -> message: 2,31,31,13,0 -> output: 36
input: 37 -> message: 16,27,27,2,31,31,24,0 -> output: 37
input: 38 -> message: 32,27,27,2,2,34,36,0 -> output: 38
input: 39 -> message: 17,36,0 -> output: 6
input: 40 -> message: 24,9,9,27,27,2,2,34,34,0 -> output: 30
input: 41 -> message: 32,27,27,27,2,31,36,0 -> output: 41
input: 42 -> message: 0 -> output: 10
input: 43 -> message: 32,27,2,2,34,36,0 -> output: 43
input: 44 -> message: 39,27,27,27,31,31,31,24,0 -> output: 44
input: 45 -> message: 2,2,2,2,2,2,12,0 -> output: 45
input: 46 -> message: 27,2,17,36,0 -> output: 46
input: 47 -> message: 2,0 -> output: 47
input: 48 -> message: 27,2,2,12,0 -> output: 48
input: 49 -> message: 34,0 -> output: 49
input: 50 -> message: 1,9,9,3,2,2,2,2,12,0 -> output: 50
input: 51 -> message: 16,2,2,31,36,0 -> output: 320
input: 52 -> message: 31,17,0 -> output: 52
input: 53 -> message: 2,31,0 -> output: 25
input: 54 -> message: 14,14,14,3,2,2,2,2,12,0 -> output: 54
input: 55 -> message: 0 -> output: 10
input: 56 -> message: 2,31,36,0 -> output: 20
input: 57 -> message: 27,26,34,36,0 -> output: 57
input: 58 -> message: 2,34,0 -> output: 58
input: 59 -> message: 2,31,13,0 -> output: 59
input: 60 -> message: 24,9,9,27,35,2,2,34,24,0 -> output: 40
input: 61 -> message: 32,2,2,2,12,0 -> output: 61
input: 62 -> message: 16,27,27,2,2,31,24,0 -> output: 62
input: 63 -> message: 36,0 -> output: 63
input: 64 -> message: 27,27,27,2,31,13,0 -> output: 64
input: 65 -> message: 32,3,2,2,2,12,0 -> output: 65
input: 66 -> message: 31,17,0 -> output: 52
input: 67 -> message: 0 -> output: 10
input: 68 -> message: 2,17,0 -> output: 68
input: 69 -> message: 31,31,36,0 -> output: 74
input: 70 -> message: 31,17,0 -> output: 52
input: 71 -> message: 27,27,27,17,17,17,0 -> output: 71
input: 72 -> message: 27,26,31,36,0 -> output: 72
input: 73 -> message: 32,3,2,2,31,24,0 -> output: 73
input: 74 -> message: 31,31,36,0 -> output: 74
input: 75 -> message: 2,0 -> output: 47
input: 76 -> message: 1,2,31,34,36,0 -> output: 76
input: 77 -> message: 24,0 -> output: 77
input: 78 -> message: 36,0 -> output: 63
input: 79 -> message: 31,31,0 -> output: 106
input: 80 -> message: 14,14,9,3,2,2,2,34,24,0 -> output: 80
input: 81 -> message: 31,17,0 -> output: 52
input: 82 -> message: 2,34,0 -> output: 58
input: 83 -> message: 27,2,31,13,0 -> output: 83
