========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 846 -> message: 17,17,17,17,22,15,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,12,20 -> output: 484
input: 847 -> message: 15,15,33,12,33,12,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 205
input: 848 -> message: 17,3,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 612
input: 849 -> message: 17,17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 99
input: 850 -> message: 22,15,33,33,33,12,33,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 59
input: 851 -> message: 24,17,17,22,3,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 223
input: 852 -> message: 15,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 853 -> message: 17,17,17,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 366
input: 854 -> message: 20,31,17,22,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 536
input: 855 -> message: 17,17,3,3,33,33,33,13,33,13,33,12,12,13,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12 -> output: 297
input: 856 -> message: 24,17,17,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 290
input: 857 -> message: 15,15,3,33,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 803
input: 858 -> message: 17,17,17,36,33,33,13,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 470
input: 859 -> message: 24,22,22,22,22,33,33,33,12,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20 -> output: 168
input: 860 -> message: 17,15,3,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 861 -> message: 22,3,33,33,33,13,33,12,33,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 78
input: 862 -> message: 20,17,17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 129
input: 863 -> message: 17,22,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 204
input: 864 -> message: 22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 89
input: 865 -> message: 17,17,17,15,15,33,33,13,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 401
input: 866 -> message: 35,33,18,37,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 3
input: 867 -> message: 3,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20,12 -> output: 186
input: 868 -> message: 20,35,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 868
input: 869 -> message: 17,15,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 870 -> message: 37,3,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 351
input: 871 -> message: 24,17,17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 223
input: 872 -> message: 3,12,13,12,35,13,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20,12,20,20 -> output: 105
input: 873 -> message: 22,33,33,13,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 17
input: 874 -> message: 20,35,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 868
input: 875 -> message: 17,17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 170
input: 876 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 877 -> message: 17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 76
input: 878 -> message: 17,3,33,33,13,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 708
input: 879 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 880 -> message: 5,17,17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 231
input: 881 -> message: 35,33,20,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 11
input: 882 -> message: 17,17,17,22,17,15,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 883 -> message: 15,15,3,33,33,13,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 803
input: 884 -> message: 17,17,15,33,33,13,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 170
input: 885 -> message: 15,12,35,13,12,20,20,12,20,20,12,20,20,12,20,20,12,20,18,20,20,20,12,20,20,18,20,20,20,20 -> output: 415
input: 886 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,12,20 -> output: 484
input: 887 -> message: 17,17,3,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 128
input: 888 -> message: 17,17,3,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 128
input: 889 -> message: 15,15,33,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 388
input: 890 -> message: 17,22,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 204
input: 891 -> message: 20,18,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 646
input: 892 -> message: 24,31,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 411
input: 893 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 894 -> message: 20,17,17,36,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 823
input: 895 -> message: 24,17,17,22,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 290
input: 896 -> message: 17,22,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 215
input: 897 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 685
input: 898 -> message: 3,3,3,3,12,12,13,12,35,13,12,20,20,20,12,20,12,20,12,20,20,12,20,12,20,12,20,20,12,20 -> output: 162
input: 899 -> message: 17,3,3,3,12,33,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12,20 -> output: 156
input: 900 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 901 -> message: 3,3,3,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,20,12,20,20,12,20,20,12,20,12,20 -> output: 281
input: 902 -> message: 37,3,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 296
input: 903 -> message: 22,3,33,33,33,12,33,12,12,13,12,13,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 78
input: 904 -> message: 17,17,3,33,33,13,33,13,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 128
input: 905 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 906 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 907 -> message: 15,15,15,3,12,35,13,12,20,20,12,20,12,20,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20,18 -> output: 327
input: 908 -> message: 20,17,17,15,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 129
input: 909 -> message: 17,22,22,22,3,33,33,13,33,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 66
input: 910 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 216
input: 911 -> message: 17,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 291
input: 912 -> message: 37,3,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 296
input: 913 -> message: 5,35,20,20,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,20,12,20,12,20,12,20 -> output: 182
input: 914 -> message: 22,15,33,33,12,12,13,12,13,12,20,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 163
input: 915 -> message: 17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 273
input: 916 -> message: 20,5,17,37,3,3,3,3,3,13,3,13,12,35,13,12,20,20,12,20,12,20,20,12,20,12,20,12,20,12 -> output: 916
input: 917 -> message: 20,5,17,37,3,3,3,13,3,13,12,35,13,12,35,13,12,20,20,20,12,20,12,20,12,20,20,12,20,20 -> output: 916
input: 918 -> message: 5,17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 918
input: 919 -> message: 20,35,33,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 396
input: 920 -> message: 5,17,17,17,17,36,33,13,33,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 126
input: 921 -> message: 5,17,22,22,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 434
input: 922 -> message: 22,33,33,33,12,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 210
input: 923 -> message: 12,20,35,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 250
input: 924 -> message: 17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 273
input: 925 -> message: 24,17,22,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 79
input: 926 -> message: 35,17,17,22,22,15,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,12,20 -> output: 124
input: 927 -> message: 37,3,3,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20 -> output: 790
input: 928 -> message: 30,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 241
input: 929 -> message: 22,22,33,33,13,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 258
input: 930 -> message: 17,22,22,22,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 62
input: 931 -> message: 17,17,17,36,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 276
input: 932 -> message: 33,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 24
input: 933 -> message: 15,33,12,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 150
input: 934 -> message: 17,22,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 204
input: 935 -> message: 17,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 303
input: 936 -> message: 17,17,17,17,22,15,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 937 -> message: 37,20,35,35,35,35,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 142
input: 938 -> message: 17,15,33,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 273
input: 939 -> message: 20,35,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 868
input: 940 -> message: 17,22,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 66
input: 941 -> message: 17,15,15,33,33,13,12,33,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 355
input: 942 -> message: 15,20,35,17,0 -> output: 118
input: 943 -> message: 17,17,17,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 463
input: 944 -> message: 20,35,33,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 396
input: 945 -> message: 22,15,33,33,33,12,33,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 59
input: 946 -> message: 17,17,17,17,22,3,33,33,13,33,13,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12 -> output: 484
input: 947 -> message: 17,15,33,33,13,12,33,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 948 -> message: 15,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 150
input: 949 -> message: 22,3,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 192
input: 950 -> message: 17,15,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 273
input: 951 -> message: 37,3,12,12,13,12,35,13,12,20,20,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,20,12,20,20 -> output: 583
input: 952 -> message: 17,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 291
input: 953 -> message: 37,20,35,35,35,35,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 142
input: 954 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 955 -> message: 37,20,5,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 771
input: 956 -> message: 17,22,22,22,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 62
input: 957 -> message: 17,17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,13,12,20,20,12 -> output: 484
input: 958 -> message: 17,17,22,17,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 115
input: 959 -> message: 37,20,35,35,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 142
input: 960 -> message: 3,3,12,13,12,35,13,12,20,20,20,12,20,12,20,12,20,20,12,20,12,20,20,12,20,12,20,20,12,20 -> output: 281
input: 961 -> message: 20,31,10,22,17,22,33,33,13,12,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 536
input: 962 -> message: 17,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 98
input: 963 -> message: 17,15,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 964 -> message: 17,15,33,33,13,33,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 965 -> message: 17,17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 170
input: 966 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 967 -> message: 22,15,33,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 163
input: 968 -> message: 17,22,22,33,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 291
input: 969 -> message: 37,12,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 617
input: 970 -> message: 35,33,33,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 31
input: 971 -> message: 17,15,3,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 457
input: 972 -> message: 15,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 150
input: 973 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 685
input: 974 -> message: 22,15,33,33,13,33,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12 -> output: 216
input: 975 -> message: 15,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 569
input: 976 -> message: 20,35,31,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 868
input: 977 -> message: 15,15,33,12,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 205
input: 978 -> message: 17,33,33,33,33,33,33,33,12,33,12,33,13,12,13,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 166
input: 979 -> message: 17,17,22,22,22,33,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20 -> output: 123
input: 980 -> message: 22,22,33,33,33,12,33,12,13,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 95
input: 981 -> message: 5,17,22,17,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 325
input: 982 -> message: 22,22,33,33,33,13,33,12,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 122
input: 983 -> message: 15,12,35,33,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 620
input: 984 -> message: 24,17,17,22,22,3,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20 -> output: 290
input: 985 -> message: 15,15,15,29,35,35,35,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,20,12,20,20,12,20 -> output: 907
input: 986 -> message: 37,33,12,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 198
input: 987 -> message: 3,12,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,20,12 -> output: 110
input: 988 -> message: 17,17,17,17,36,33,33,13,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 305
input: 989 -> message: 15,33,33,12,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 685
input: 990 -> message: 3,3,33,13,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 140
input: 991 -> message: 17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 992 -> message: 17,33,33,33,13,33,12,12,13,12,13,12,20,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 352
input: 993 -> message: 35,17,17,22,22,33,33,13,33,12,13,12,13,12,13,12,20,12,13,12,20,12,20,12,20,12,20,12,20,12 -> output: 124
input: 994 -> message: 15,15,15,33,33,13,33,12,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 803
input: 995 -> message: 17,15,33,33,13,12,12,13,12,13,12,20,12,20,12,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 154
input: 996 -> message: 17,3,33,33,33,13,33,12,33,12,13,12,13,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20,12 -> output: 245
input: 997 -> message: 3,3,12,12,13,12,35,13,12,20,20,20,12,20,12,20,20,12,20,12,20,20,12,20,12,20,20,12,20,20 -> output: 281
input: 998 -> message: 17,15,33,33,13,33,12,13,12,13,12,35,13,12,20,20,12,20,12,20,12,20,12,20,12,20,12,20,12,20 -> output: 154
input: 999 -> message: 37,20,35,35,35,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20 -> output: 142
{"powerlaw": 0.6709699630737305, "unif": 0.204}
Epoch: 51
{"powerlaw": 0.6866941452026367, "unif": 0.214}
Epoch: 52
{"powerlaw": 0.6978840827941895, "unif": 0.236}
Epoch: 53
{"powerlaw": 0.686718225479126, "unif": 0.232}
Epoch: 54
{"powerlaw": 0.6741133332252502, "unif": 0.242}
Epoch: 55
{"powerlaw": 0.7017638683319092, "unif": 0.254}
Epoch: 56
{"powerlaw": 0.7159699201583862, "unif": 0.28}
Epoch: 57
{"powerlaw": 0.6969669461250305, "unif": 0.274}
Epoch: 58
{"powerlaw": 0.7242558002471924, "unif": 0.261}
Epoch: 59
{"powerlaw": 0.69585120677948, "unif": 0.265}
Epoch: 60
{"powerlaw": 0.7131178975105286, "unif": 0.268}
Epoch: 61
{"powerlaw": 0.7374241948127747, "unif": 0.308}
Epoch: 62
{"powerlaw": 0.7079685926437378, "unif": 0.273}
Epoch: 63
{"powerlaw": 0.7182986736297607, "unif": 0.276}
Epoch: 64
{"powerlaw": 0.7309513092041016, "unif": 0.29}
Epoch: 65
{"powerlaw": 0.7410754561424255, "unif": 0.32}
Epoch: 66
{"powerlaw": 0.7545493841171265, "unif": 0.334}
Epoch: 67
{"powerlaw": 0.7704111933708191, "unif": 0.371}
Epoch: 68
{"powerlaw": 0.7810129523277283, "unif": 0.4}
Epoch: 69
{"powerlaw": 0.7494170069694519, "unif": 0.327}
Epoch: 70
{"powerlaw": 0.7524074912071228, "unif": 0.331}
Epoch: 71
{"powerlaw": 0.7831201553344727, "unif": 0.392}
Epoch: 72
{"powerlaw": 0.6919291615486145, "unif": 0.272}
Epoch: 73
{"powerlaw": 0.7336755990982056, "unif": 0.291}
Epoch: 74
{"powerlaw": 0.7654026746749878, "unif": 0.352}
Epoch: 75
{"powerlaw": 0.7721099257469177, "unif": 0.347}
Epoch: 76
{"powerlaw": 0.7729237079620361, "unif": 0.34}
Epoch: 77
{"powerlaw": 0.7874183058738708, "unif": 0.351}
Epoch: 78
{"powerlaw": 0.7825069427490234, "unif": 0.389}
Epoch: 79
{"powerlaw": 0.7961455583572388, "unif": 0.407}
Epoch: 80
{"powerlaw": 0.8110946416854858, "unif": 0.425}
Epoch: 81
{"powerlaw": 0.7957407236099243, "unif": 0.407}
Epoch: 82
{"powerlaw": 0.8075436353683472, "unif": 0.435}
Epoch: 83
{"powerlaw": 0.7848766446113586, "unif": 0.389}
Epoch: 84
{"powerlaw": 0.8160675764083862, "unif": 0.412}
Epoch: 85
{"powerlaw": 0.7974977493286133, "unif": 0.426}
Epoch: 86
{"powerlaw": 0.8107532262802124, "unif": 0.457}
Epoch: 87
{"powerlaw": 0.8212292194366455, "unif": 0.486}
Epoch: 88
{"powerlaw": 0.8206523060798645, "unif": 0.46}
Epoch: 89
{"powerlaw": 0.815015435218811, "unif": 0.451}
Epoch: 90
{"powerlaw": 0.8312990069389343, "unif": 0.482}
Epoch: 91
{"powerlaw": 0.8247025012969971, "unif": 0.47}
Epoch: 92
