========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 491 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 492 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 493 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 494 -> message: 39,27,27,27,30,0 -> output: 0
input: 495 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 496 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 497 -> message: 0 -> output: 0
input: 498 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 499 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 500 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 501 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 502 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 503 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 504 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 505 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 506 -> message: 1,18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 507 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 508 -> message: 39,27,27,27,30,0 -> output: 0
input: 509 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 510 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 511 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 512 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 513 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 514 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 515 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 516 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 517 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 518 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 519 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 520 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 521 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 522 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 523 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 524 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 525 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 526 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 527 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 528 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 529 -> message: 39,27,27,27,30,0 -> output: 0
input: 530 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 531 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 532 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 533 -> message: 0 -> output: 0
input: 534 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 535 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 536 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 537 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 538 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 539 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 540 -> message: 0 -> output: 0
input: 541 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 542 -> message: 0 -> output: 0
input: 543 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 544 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 545 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 546 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 547 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 548 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 549 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 550 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 551 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 552 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 553 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 554 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 555 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 556 -> message: 39,27,27,27,30,0 -> output: 0
input: 557 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 558 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 559 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 560 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 561 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 562 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 563 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 564 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 565 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 566 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 567 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 568 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 569 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 570 -> message: 20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 571 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 572 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 573 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 574 -> message: 20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 575 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 576 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 577 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 578 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 579 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 580 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 581 -> message: 39,27,27,27,30,0 -> output: 0
input: 582 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 583 -> message: 39,27,27,27,30,0 -> output: 0
input: 584 -> message: 39,27,27,27,30,0 -> output: 0
input: 585 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 586 -> message: 39,27,27,27,30,0 -> output: 0
input: 587 -> message: 39,27,27,27,30,0 -> output: 0
input: 588 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 589 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 590 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 591 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 592 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 593 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 594 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 595 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 596 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 597 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 598 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 599 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 600 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 601 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 602 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 603 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 604 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 605 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 606 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 607 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 608 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 609 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 610 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 611 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 612 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 613 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 614 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 615 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 616 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 617 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 618 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 619 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 620 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 621 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 622 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 623 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 624 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 625 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 626 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 627 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 628 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 629 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 630 -> message: 39,27,27,27,30,0 -> output: 0
input: 631 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 632 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 633 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 634 -> message: 0 -> output: 0
input: 635 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 636 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 637 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 638 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 639 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 640 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 641 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 642 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 643 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 644 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 645 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 646 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 647 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 648 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 649 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 650 -> message: 39,27,27,27,30,0 -> output: 0
input: 651 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 652 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 653 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 654 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 655 -> message: 10,1,18,18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 656 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 657 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 658 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 659 -> message: 0 -> output: 0
input: 660 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 661 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 662 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 663 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 664 -> message: 39,27,27,27,30,0 -> output: 0
input: 665 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 666 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 667 -> message: 39,27,27,27,30,0 -> output: 0
input: 668 -> message: 39,27,27,27,30,0 -> output: 0
input: 669 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 670 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 671 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 672 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 673 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 674 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 675 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 676 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 677 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 678 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 679 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 680 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 681 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 682 -> message: 39,27,27,27,30,0 -> output: 0
input: 683 -> message: 20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 684 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 685 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
